Stock,MarketCap
20MICRONS.NS,5797077731.052582
21STCENMGM.NS,371292071.9122925
360ONE.NS,420200894938.06274
3IINFOLTD.NS,2698518248.1625156
3MINDIA.NS,376760266150.0
3PLAND.NS,
5PAISA.NS,9275545136.907837
63MOONS.NS,25745616168.115723
A2ZINFRA.NS,2839052258.765667
AAATECH.NS,1157233911.6577148
AADHARHFC.NS,209343266023.78558
AAKASH.NS,1142099972.9633331
AAREYDRUGS.NS,1968072275.0665588
AARNAV.NS,
AARON.NS,3079132266.0
AARTECH.NS,1260013067.6522255
AARTIDRUGS.NS,31864141453.47705
AARTIIND.NS,148616581733.75
AARTIPHARM.NS,61835685739.46704
AARTISURF.NS,2973484275.0
AARVI.NS,1837119241.5596008
AAVAS.NS,94998572516.20459
ABAN.NS,1366332202.5241585
ABB.NS,1267815420240.0
ABBOTINDIA.NS,577662274870.0
ABCAPITAL.NS,849371552597.9602
ABCOTS.NS,9094036592.889404
ABDL.NS,128638696737.68472
ABFRL.NS,73688030380.73007
ABINFRA.NS,11031892556.884563
ABLBL.NS,118700973696.22833
ABMINTLLTD.NS,404544000.0
ABREL.NS,131499059277.39807
ABSLAMC.NS,251864393382.7804
ACC.NS,272385424981.5
ACCELYA.NS,17758298174.206543
ACCURACY.NS,617295985.6414795
ACE.NS,101032472862.12073
ACEINTEG.NS,172890007.78198242
ACI.NS,65581100399.86047
ACL.NS,4880780734.75
ACMESOLAR.NS,132986576174.25421
ACUTAAS.NS,176399527456.42676
ADANIENSOL.NS,1181119166086.2295
ADANIENT.NS,2584330622947.9414
ADANIGREEN.NS,1406935553007.5117
ADANIPORTS.NS,3274617178485.403
ADANIPOWER.NS,2682881506363.067
ADFFOODS.NS,20177548260.0325
ADL.NS,381442930.95127106
ADOR.NS,17181799037.063293
ADROITINFO.NS,562676837.8353386
ADSL.NS,5778004325.992798
ADVAIT.NS,16959659559.877686
ADVANCE.NS,6741643737.836006
ADVANIHOTR.NS,4732851270.524979
ADVENTHTL.NS,9513367584.244125
ADVENZYMES.NS,32570698800.0
AEGISLOG.NS,227886750000.0
AEGISVOPAK.NS,213155408063.9347
AEQUS.NS,85530498972.04124
AEROENTER.NS,7972471039.388901
AEROFLEX.NS,28563940907.63672
AERONEU.NS,1798624833.0
AETHER.NS,130903170399.62036
AFCONS.NS,102299293146.02075
AFFLE.NS,195578692322.0
AFFORDABLE.NS,1912090193.3692322
AFIL.NS,3382989577.7331247
AFSL.NS,10230335608.03099
AGARIND.NS,6827482971.640198
AGARWALEYE.NS,142341609027.82086
AGI.NS,31633785229.71295
AGIIL.NS,37479921867.5
AGRITECH.NS,624736360.0489197
AGROPHOS.NS,639445605.6615067
AGSTRA.NS,399646739.1404457
AHCL.NS,6849102322.441101
AHLADA.NS,528468919.71588135
AHLEAST.NS,2675731012.280731
AHLUCONT.NS,50746425260.28076
AIAENG.NS,335999992185.0
AIIL.NS,344191084783.4778
AIRAN.NS,1991568638.1530762
AIROLAM.NS,1351230135.421753
AJANTPHARM.NS,367039821976.50684
AJAXENGG.NS,54663567643.43262
AJMERA.NS,23601583436.214737
AJOONI.NS,761316716.3011436
AKASH.NS,405038098.41905594
AKG.NS,341915975.7930813
AKI.NS,491944593.0126085
AKSHAR.NS,291363348.7549424
AKSHARCHEM.NS,1535607234.2580872
AKSHOPTFBR.NS,715871087.9160876
AKUMS.NS,73476332870.67911
AKZOINDIA.NS,123619182353.0
ALANKIT.NS,2096436264.4425936
ALBERTDAVD.NS,3720293853.75
ALEMBICLTD.NS,21926600136.19281
ALGOQUANT.NS,16938846175.46965
ALICON.NS,11491333654.848633
ALIVUS.NS,113188206894.75
ALKALI.NS,608913851.0313644
ALKEM.NS,652824900000.0
ALKYLAMINE.NS,66789018755.43408
ALLCARGO.NS,11214145118.435299
ALLDIGI.NS,11648176766.429443
ALLTIME.NS,13683265197.382202
ALMONDZ.NS,2473096711.8090677
ALOKINDS.NS,65143953492.89333
ALPA.NS,1308560140.4771805
ALPHAGEO.NS,1306368426.75
AMAGI.NS,
AMANTA.NS,3847212168.178665
AMBER.NS,257268688914.0
AMBICAAGAR.NS,404699534.8262787
AMBIKCO.NS,7801193477.0
AMBUJACEM.NS,1117140651055.7266
AMDIND.NS,707995207.9944382
AMJLAND.NS,1547340068.8171387
AMNPLST.NS,8228791065.673828
AMRUTANJAN.NS,16103125485.984192
ANANDRATHI.NS,261623235187.0
ANANTRAJ.NS,170387113469.43695
ANDHRAPAP.NS,12624999214.31345
ANDHRSUGAR.NS,9905817923.298508
ANGELONE.NS,199046723936.8756
ANIKINDS.NS,1152208195.1176643
ANKITMETAL.NS,232832321.6356635
ANMOL.NS,646059988.1459723
ANSALAPI.NS,598138521.2943506
ANTELOPUS.NS,22425149118.786804
ANTGRAPHIC.NS,120907483.56513977
ANTHEM.NS,370815412451.36707
ANUHPHR.NS,7864341789.851624
ANUP.NS,29216306263.14099
ANURAS.NS,142925017898.51257
APARINDS.NS,407401665352.0
APCL.NS,3389847810.422333
APCOTEXIND.NS,18881391118.0
APEX.NS,10825228457.5
APLAPOLLO.NS,582589532248.6323
APLLTD.NS,139040819315.4309
APOLLO.NS,78864642746.7852
APOLLOHOSP.NS,1118500854582.0
APOLLOPIPE.NS,17383539817.667053
APOLLOTYRE.NS,272708363625.2894
APOLSINHOT.NS,3011263200.0
APTECHT.NS,4679324353.407631
APTUS.NS,110807143787.58691
AQYLON.NS,2648467561.542801
ARCHIDPLY.NS,1466417461.9346313
